https://github.com/BanquetKuma/Azure-OpenAI-RAG-FastAPI.git



uvicorn Response_generation_by_RAG_FastAPI:app --host 0.0.0.0 --port $PORT


{
  "clientId": "800c7019-8fbf-46e4-a942-5f68c46141ec",
  "clientSecret": "knT8Q~iZA~oCLEK.kREimnrrPpx1~bkVoCCTZaad",
  "subscriptionId": "46de0eb2-6c8d-40c8-b84a-80cff987a561",
  "tenantId": "00470ba3-8cca-42b9-be7b-b6b0ec264fe4",
  "activeDirectoryEndpointUrl": "https://login.microsoftonline.com/",
  "resourceManagerEndpointUrl": "https://management.azure.com/",
  "activeDirectoryGraphResourceId": "https://graph.windows.net/",
  "sqlManagementEndpointUrl": "https://management.core.windows.net:8443/",
  "galleryEndpointUrl": "https://gallery.azure.com/",
  "managementEndpointUrl": "https://management.core.windows.net/"
}
